target_id,large_sector,canonical_archetype,posture,eps_fcf,structural_visibility,bottleneck_pricing,market_mispricing,valuation,capital_allocation,information_confidence,stage1_signals,stage2_signals,stage3_conditions,stage4b_conditions,stage4c_conditions,green_conditions,red_flags,loop10_penalty_axes,hard_gate,production_scoring_changed,normalization_point
MEMORY_HBM_CAPACITY,AI_SEMICONDUCTOR_ELECTRONICS,MEMORY_HBM_CAPACITY,GREEN_POSSIBLE,25,22,20,12,6,6,8,hbm3e_hbm4_demand|nvidia_supply_chain|ai_memory_shortage,hbm_revenue_share|hbm_capacity_growth|customer_allocation|price_band_or_prepayment,multi_year_eps_revision|hbm_capacity_constraint|lta_or_prepayment|old_memory_frame_shift,hbm_consensus_crowded|market_cap_rerating_saturated|customer_price_resistance,ai_capex_slowdown|capacity_oversupply|hbm_price_decline|customer_order_cut,hbm_customer_visibility|capacity_constraint|multi_year_eps_revision|price_band_or_prepayment,customer_price_resistance|capex_reversal|capa_normalization|memory_price_decline,4b_crowding|capacity_normalization|customer_price_resistance,false,false,"Loop 10 keeps HBM Green-capable, but valuation credit is reduced because successful HBM cases can already be 4B-watch."
MEMORY_HBM_LTA_PREPAYMENT,AI_SEMICONDUCTOR_ELECTRONICS,MEMORY_HBM_LTA_PREPAYMENT,GREEN_POSSIBLE,25,24,20,12,8,6,8,hbm_supply_security|lta_negotiation|capacity_reservation_keyword|customer_prepayment,hbm_lta_flag|hbm_price_band_flag|prepayment_flag|capacity_reservation_flag|customer_name,lta_revenue_conversion|multi_year_eps_revision|fcf_visibility|capacity_locked_by_customer,lta_prepayment_narrative_crowded|hbm_market_share_fully_priced|contract_visibility_over_extrapolated,weak_binding_contract|customer_order_cut|price_band_down|prepayment_absent|capacity_reservation_cancelled,hbm_lta_flag|hbm_price_band_flag|prepayment_flag|capacity_reservation_flag|multi_year_eps_revision,weak_binding_contract|prepayment_absent|customer_order_cut|price_band_down,contract_binding_quality|prepayment_quality|capacity_reservation|customer_concentration,false,false,"Loop 10 splits HBM LTA/prepayment from general HBM because price bands, prepayment, and reserved capacity are stronger visibility than headlines."
HBM_CATCHUP_EXECUTION,AI_SEMICONDUCTOR_ELECTRONICS,HBM_CATCHUP_EXECUTION,WATCH_YELLOW_FIRST,20,20,17,12,8,3,8,hbm4_sample|hbm4_shipping|hbm4e_sample_plan|amd_or_nvidia_memory_mou,customer_qualification|volume_shipment|hbm4_yield_signal|customer_specific_base_die,yield_stable|hbm_revenue_share_growth|fy1_fy2_eps_revision|customer_adoption_visible,catchup_expectation_crowded|qualification_priced_before_volume,qualification_delay|yield_shortfall|labor_strike|production_disruption|foundry_execution_issue,customer_qualification|volume_shipment|yield_stable|eps_revision,qualification_delay|yield_shortfall|labor_strike|production_disruption|talent_retention_risk,qualification|yield|labor|foundry_execution,false,false,"Samsung/Micron-style HBM catch-up is Watch-to-Green: shipment is not enough without qualification, yield, volume, and execution control."
HBM_CATCHUP_EXECUTION_RISK,AI_SEMICONDUCTOR_ELECTRONICS,HBM_CATCHUP_EXECUTION_RISK,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,labor_strike|bonus_gap|production_disruption|foundry_logic_execution_issue,execution_risk_detected|qualification_delay|yield_shortfall,not_applicable_overlay,catchup_expectation_priced_before_volume|execution_risk_ignored,labor_strike|production_disruption|qualification_delay|yield_shortfall|talent_retention_risk,,labor_strike|production_disruption|qualification_delay|yield_shortfall|foundry_execution_issue,labor|yield|production|qualification,false,false,"HBM catch-up can be Stage 2, but labor, yield, volume, and foundry execution risk must cap or block Stage 3."
MEMORY_SUPPLY_REALLOCATION,AI_SEMICONDUCTOR_ELECTRONICS,MEMORY_SUPPLY_REALLOCATION,WATCH_YELLOW_FIRST,21,19,17,12,8,3,8,consumer_memory_exit|ai_customer_allocation|memory_shortage|capacity_reallocation,consumer_memory_exit_flag|strategic_customer_allocation_flag|capacity_reallocation_flag|dram_nand_mix,ai_customer_mix_improves_opm|supply_reallocation_to_hbm_or_enterprise|multi_quarter_op_eps_revision,supply_reallocation_story_crowded|consumer_exit_read_as_clean_shortage,consumer_demand_destruction|ai_capex_slowdown|hbm_supply_normalization|memory_price_reversal,strategic_customer_allocation_flag|capacity_reallocation_flag|op_eps_revision|mix_improvement,consumer_demand_destruction|ai_capex_slowdown|memory_price_reversal,consumer_demand_destruction|ai_capex_slowdown|supply_normalization,false,false,Loop 10 separates supply reallocation from simple memory price rebound: consumer exit must become AI/HBM/enterprise mix and EPS evidence.
AI_STORAGE_NAND_SHORTAGE,AI_SEMICONDUCTOR_ELECTRONICS,AI_STORAGE_NAND_SHORTAGE,WATCH_YELLOW_FIRST,25,18,19,12,4,4,8,ai_storage_demand|enterprise_ssd_shortage|nand_underinvestment|ssd_asp_increase,nand_profit_growth|enterprise_ssd_revenue|profit_guidance_raise|op_eps_revision,multi_year_nand_shortage|ai_storage_eps_revision|supply_discipline,ai_storage_narrative_crowded|stock_up_10x_20x|nand_shortage_fully_priced,supply_rebound|consumer_demand_destruction|ssd_price_reversal|memory_price_reversal,enterprise_ssd_revenue|nand_profit_growth|op_eps_revision|supply_discipline,cycle_reversal|supply_rebound|consumer_demand_destruction|ssd_price_reversal,nand_cycle_reversal|supply_rebound|4b_crowding,false,false,"AI storage NAND is split from general memory because shortage can be real, but cycle reversal and 4B crowding remain large."
COMMODITY_MEMORY_GENERAL_SEMI,AI_SEMICONDUCTOR_ELECTRONICS,COMMODITY_MEMORY_GENERAL_SEMI,WATCH_YELLOW_FIRST,21,16,16,11,7,3,8,dram_nand_price_rebound|hbm_conversion_supply_squeeze|memory_contract_price_up,contract_price_up|inventory_normalization|op_eps_revision|supply_discipline,multi_quarter_revision|supply_discipline|old_memory_cycle_frame_shift,memory_cycle_crowded|stock_multiple_expansion|spot_price_fully_priced,supply_rebound|contract_price_decline|customer_capex_cut|inventory_build,op_eps_revision|supply_discipline|ai_storage_demand,cycle_reversal|supply_rebound|spot_price_reversal,nand_dram_cycle_reversal|supply_rebound,false,false,"General DRAM/NAND stays Watch-to-Green; AI storage NAND now has its own target, so cycle penalty remains higher here."
SEMI_EQUIPMENT_AI_CAPEX,AI_SEMICONDUCTOR_ELECTRONICS,SEMI_EQUIPMENT_AI_CAPEX,WATCH_YELLOW_FIRST,24,22,19,12,8,6,8,wfe_capex|hbm_fab_capex|advanced_node_capex|packaging_tool_keyword,equipment_order_growth|guidance_raise|backlog_growth|customer_capex_budget,order_to_revenue_conversion|op_eps_revision|customer_diversification|margin_visible,equipment_capex_crowded|customer_capex_peak|order_growth_slowdown,order_pushout|export_control|customer_capex_cut|inventory_build,orders|revenue_conversion|op_eps_revision|customer_capex,order_pushout|export_control|customer_capex_cut,customer_capex_peak|order_delay|export_control,false,false,"AI equipment CAPEX is Watch-to-Green because orders can convert into EPS, but customer CAPEX peak and order push-out can break the path quickly."
SEMI_MATERIALS_PROCESS,AI_SEMICONDUCTOR_ELECTRONICS,SEMI_MATERIALS_PROCESS,WATCH_YELLOW_FIRST,20,18,14,13,11,0,5,process_material_keyword|customer_qualification|fab_ramp,qualification_passed|volume_ramp|margin_visibility,repeat_volume|customer_diversification|op_eps_revision,qualification_crowded|material_theme_fully_priced,qualification_delay|customer_capex_cut|price_pressure,qualification|volume_ramp|margin_visibility,qualification_delay|single_customer|price_pressure,qualification_delay|customer_concentration|price_pressure,false,false,"Materials need qualification, repeat volume, and customer diversification before Green."
CUSTOM_AI_ASIC_HYPERSCALER,AI_SEMICONDUCTOR_ELECTRONICS,CUSTOM_AI_ASIC_HYPERSCALER,GREEN_POSSIBLE,24,22,19,12,8,4,8,custom_ai_asic|hyperscaler_custom_chip|google_tpu|meta_mtia|openai_custom_accelerator,custom_ai_asic_revenue|hyperscaler_customer_name|tsmc_capacity_secured_flag|ai_chip_revenue,repeat_custom_asic_revenue|margin_visible|customer_diversification|fcf_conversion,custom_asic_narrative_crowded|single_customer_growth_extrapolated|tsmc_capacity_fully_priced,customer_project_delay|custom_chip_margin_pressure|startup_customer_credit_risk|tsmc_capacity_miss,named_hyperscaler_customer|custom_ai_asic_revenue|capacity_secured|margin_visible,customer_concentration|custom_chip_margin_pressure|startup_customer_risk_flag|tsmc_capacity_miss,customer_concentration|margin|startup_credit|capacity,false,false,"Loop 10 splits hyperscaler custom ASICs from generic AI chips because named customer, capacity, margin, and repeat revenue matter."
CUSTOM_AI_ASIC_MARGIN_CONCENTRATION,AI_SEMICONDUCTOR_ELECTRONICS,CUSTOM_AI_ASIC_MARGIN_CONCENTRATION,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,single_hyperscaler_dependency|custom_chip_low_margin|startup_customer_exposure|asic_project_delay,concentration_risk_detected|custom_chip_margin_unverified|customer_credit_risk_detected,not_applicable_gate_only,custom_ai_asic_visibility_overstated|customer_concentration_ignored,customer_project_delay|customer_loss|margin_miss|startup_customer_default|tsmc_capacity_loss,,customer_concentration|custom_chip_margin_pressure|startup_customer_risk_flag|customer_project_delay,customer_concentration|margin|startup_credit|project_delay,true,false,"Custom ASIC revenue is not HBM-like visibility if customer concentration, lower margin, or startup credit risk dominates."
ADVANCED_PACKAGING_COWOS_EMIB,AI_SEMICONDUCTOR_ELECTRONICS,ADVANCED_PACKAGING_COWOS_EMIB,GREEN_POSSIBLE,22,21,20,14,10,0,5,cowos_s_l|emib|interposer|hbm_gpu_package_bottleneck,packaging_order|lead_time_extended|capacity_shortage|yield_progress,packaging_revenue_growth|op_eps_revision|bottleneck_frame_confirmed,cowos_capacity_fourfold|packaging_consensus_crowded|capacity_expansion,bottleneck_easing|yield_issue|customer_capex_delay,packaging_bottleneck|revenue_growth|op_eps_revision|customer_visibility,bottleneck_normalization|yield_issue|customer_capex_delay,capacity_normalization|yield|capex_cycle,false,false,CoWoS/EMIB stays Green-capable when packaging bottleneck converts into revenue and EPS.
ADVANCED_PACKAGING_PCB,AI_SEMICONDUCTOR_ELECTRONICS,ADVANCED_PACKAGING_PCB,WATCH_YELLOW_FIRST,21,21,19,13,10,0,5,ai_server_pcb|high_layer_pcb|optical_transceiver_pcb|glass_substrate_keyword,pcb_lead_time_extended|order_visibility|capacity_constraint|op_eps_revision,pcb_revenue_conversion|pricing_power|customer_diversification,pcb_theme_crowded|new_capacity|lead_time_normalization,inventory_build|customer_order_delay|yield_issue|theme_without_order,order_visibility|capacity_constraint|op_eps_revision|pricing_power,theme_without_revenue|lead_time_normalization|inventory_build,lead_time_normalization|customer_concentration|inventory,false,false,"AI server PCB can be strong, but glass/CXL substrate keywords are not revenue evidence by themselves."
OPTICAL_NETWORKING_AI_DATACENTER,AI_SEMICONDUCTOR_ELECTRONICS,OPTICAL_NETWORKING_AI_DATACENTER,GREEN_POSSIBLE,22,22,20,12,8,3,8,800g_1_6t_transceiver|laser_supply_constraint|silicon_photonics|ai_datacenter_network,hyperscaler_contract|lead_time_6_weeks_to_6_months|order_visibility,long_term_contract|op_eps_revision|optical_bottleneck_confirmed,optical_pcb_crowded|new_capacity|lead_time_normalization,lead_time_normalization|customer_capex_delay|order_cancellation,hyperscaler_contract|lead_time_extended|op_eps_revision|capacity_constraint,lead_time_normalization|new_capacity|customer_capex_delay,lead_time_normalization|customer_concentration|valuation_crowding,false,false,"Broadcom-style optical/PCB lead-time expansion strengthens this axis, but normalization is a 4B/4C field."
AI_NETWORKING_SWITCHING_INFRA,AI_SEMICONDUCTOR_ELECTRONICS,AI_NETWORKING_SWITCHING_INFRA,WATCH_YELLOW_FIRST,23,22,18,12,8,6,8,ai_datacenter_networking|ethernet_ai_fabric|hyperscaler_switching|ai_infrastructure_orders,ai_networking_orders|hyperscaler_order_value|data_center_switching_order_growth|guidance_raise,orders_to_recurring_revenue|opm_conversion|fcf_conversion|customer_lock_in,ai_networking_narrative_crowded|switching_order_fully_priced|legacy_drag_ignored,hyperscaler_order_delay|legacy_networking_drag|restructuring_cost|margin_miss,ai_networking_orders|guidance_raise|opm_conversion|fcf_conversion,hyperscaler_concentration|legacy_mix|restructuring_cost|order_delay,hyperscaler_concentration|legacy_mix|restructuring|order_delay,false,false,"Cisco-style AI networking orders can support Stage 2, but orders must convert into margin, FCF, and repeat revenue before Green."
PHOTONICS_AI_DATACENTER_CHIPS,AI_SEMICONDUCTOR_ELECTRONICS,PHOTONICS_AI_DATACENTER_CHIPS,WATCH_YELLOW_FIRST,20,22,19,12,8,3,8,silicon_photonics|light_based_data_transfer|ai_datacenter_interconnect|photonics_chip_contract,photonics_chip_contract_value|photonics_delivery_year|customer_name|product_use_case,revenue_recognition|opm_conversion|fcf_conversion|customer_diversification,photonics_theme_crowded|contract_priced_before_delivery,delivery_delay|customer_cancellation|yield_issue|margin_miss,contract_value|delivery_schedule|revenue_recognition|margin_visible,customer_concentration|delivery_delay|margin_unverified|yield_issue,customer_concentration|delivery_delay|yield|margin_unverified,false,false,"Tower-style photonics chip deals are Stage 2 when amount and delivery are known; Stage 3 needs revenue, margin, FCF, and customer diversity."
AI_SERVER_ODM_EMS_SUPPLY_CHAIN,AI_SEMICONDUCTOR_ELECTRONICS,AI_SERVER_ODM_EMS_SUPPLY_CHAIN,WATCH_YELLOW_FIRST,22,18,12,12,7,5,8,ai_server_rack_demand|odm_ems_keyword|server_shipment_growth,ai_server_revenue_mix|rack_shipments|capex_growth|op_eps_revision,ai_server_mix_changes_eps_fcf|margin_stability|customer_diversification|working_capital_control,ai_server_revenue_crowded|inventory_growth|low_margin_ignored,accounting_issue|auditor_resignation|low_margin|inventory_build|customer_concentration,ai_server_revenue_mix|op_eps_revision|margin_stability|inventory_quality,low_margin|consignment_model|inventory_growth|accounting_issue|customer_concentration,low_margin|consignment|inventory|accounting|customer_concentration,false,false,"Foxconn-style rack growth is real revenue evidence, but low margin and consignment economics limit Green."
NEOCLOUD_GPU_RENTAL,AI_SEMICONDUCTOR_ELECTRONICS,NEOCLOUD_GPU_RENTAL,WATCH_YELLOW_FIRST,16,22,15,12,4,2,8,large_gpu_cloud_contract|take_or_pay_contract|gpu_rental_revenue,contract_backlog|revenue_growth|ebitda_improvement|customer_contract,fcf_conversion|debt_to_ebitda_stable|customer_diversification|gpu_depreciation_control,ai_cloud_valuation_overheat|gpu_debt_multiple|ipo_premium,refinancing_pressure|gpu_obsolescence|customer_concentration|fcf_negative|delivery_issue,take_or_pay_backlog|fcf_conversion|debt_stabilization|customer_diversification,high_debt|fcf_negative|gpu_depreciation|customer_concentration|delivery_issue,high_debt|gpu_depreciation|fcf_negative|refinancing|customer_concentration,false,false,"CoreWeave-like neocloud has contract visibility, but debt, FCF, depreciation, and concentration block Green."
AI_DATA_CENTER_COOLING,AI_SEMICONDUCTOR_ELECTRONICS,AI_DATA_CENTER_COOLING,GREEN_POSSIBLE,20,20,18,12,6,3,8,liquid_cooling|direct_to_chip|immersion_cooling|thermal_management,strategic_cooling_customer|cooling_revenue|capacity_constraint|mna_visibility,order_to_revenue_conversion|op_eps_revision|service_revenue|thermal_bottleneck_confirmed,cooling_mna_valuation_crowded|mna_multiple_expansion,ai_capex_delay|mna_overpay|debt_financing|eps_accretion_delay|integration_risk,data_center_customer|thermal_bottleneck|orders|op_eps_revision,mna_overpay|debt_financing|customer_capex_delay|eps_accretion_delay,mna_overpay|debt|ai_capex_delay,false,false,"AI cooling is Green-capable, but CoolIT-style M&A price and EPS accretion timing need validation."
AI_CHIP_FABRIC_INFRA,AI_SEMICONDUCTOR_ELECTRONICS,AI_CHIP_FABRIC_INFRA,WATCH_YELLOW_FIRST,17,14,12,14,9,0,5,custom_asic|tapeout|foundry_yield|domestic_ai_chip,customer_validation|mass_production_plan|foundry_progress,revenue_conversion|gross_margin_visible|repeat_customer,ai_chip_theme_crowded|mou_or_ipo_premium,tapeout_delay|yield_failure|no_revenue|customer_loss,customer_validation|mass_production|revenue_conversion,mou_only|no_revenue|yield_issue|theme_only,customer_validation_missing|yield|no_revenue,false,false,"CXL, glass substrate, neuromorphic, and AI chip tags remain Watch/Red until adoption and revenue are real."
AI_ACCELERATOR_CHIP_PUREPLAY,AI_SEMICONDUCTOR_ELECTRONICS,AI_ACCELERATOR_CHIP_PUREPLAY,WATCH_YELLOW_FIRST,14,14,10,12,3,1,8,ai_accelerator_ipo|nvidia_competition_keyword|wafer_scale_engine,named_customer|commercial_revenue|gross_margin_visible,repeat_customer|software_ecosystem|eps_or_fcf_path,pureplay_valuation_overheat|nvidia_competition_ignored,customer_loss|no_revenue|valuation_compression|funding_need,named_customer|commercial_revenue|gross_margin_visible,valuation_overheat|no_revenue|funding_need,nvidia_competition|valuation_overheat|rd_burn,false,false,"AI accelerator pure-play needs named customers, revenue, margin, and ecosystem before conviction."
DISPLAY_OLED_SUPPLYCHAIN,AI_SEMICONDUCTOR_ELECTRONICS,DISPLAY_OLED_SUPPLYCHAIN,WATCH_YELLOW_FIRST,19,18,12,13,11,0,5,oled_capex|display_customer_capex|lcd_to_oled_shift,panel_capex_order|material_volume_ramp|margin_visible,multi_customer_oled_ramp|op_eps_revision|cycle_risk_controlled,display_capex_crowded|panel_capex_peak,panel_capex_delay|price_pressure|customer_cut,panel_capex_order|volume_ramp|margin_visible,capex_cycle|single_customer|panel_delay,capex_cycle|price_competition|customer_concentration,false,false,"OLED stays cyclical Watch unless volume ramp, margin, and multiple customers are verified."
ELECTRONIC_COMPONENTS_MLCC_SENSOR,AI_SEMICONDUCTOR_ELECTRONICS,ELECTRONIC_COMPONENTS_MLCC_SENSOR,WATCH_YELLOW_FIRST,19,17,13,12,11,1,5,mlcc_sensor_camera_keyword|smartphone_parts_recovery|content_growth,customer_diversification|content_per_device_growth|margin_improvement,recurring_component_growth|op_eps_revision|inventory_normalization,component_cycle_crowded|smartphone_recovery_fully_priced,inventory_build|customer_cut|asp_pressure|china_supply_chain_pressure,content_growth|customer_diversification|margin_improvement,inventory_build|customer_cut|asp_pressure,inventory|customer_concentration|china_supply_chain,false,false,"Components need inventory discipline and content/customer diversification, not only AI-adjacent keywords."
REDTEAM_ACCOUNTING_TRUST_OVERLAY,AI_SEMICONDUCTOR_ELECTRONICS,REDTEAM_ACCOUNTING_TRUST_OVERLAY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,auditor_resignation|filing_delay|internal_control_issue|related_party_transaction,trust_event_detected,not_applicable_gate_only,not_applicable_gate_only,auditor_resignation|filing_delay|internal_control_weakness|doj_sec_investigation|related_party_transaction,,auditor_resignation|filing_delay|internal_control_weakness|doj_sec_investigation|related_party_transaction,auditor_resignation|filing_delay|internal_control_weakness,true,false,"Supermicro-style accounting trust break is a hard 4C gate, not a score bucket."
AI_CAPEX_CROWDING_OVERLAY,AI_SEMICONDUCTOR_ELECTRONICS,AI_CAPEX_CROWDING_OVERLAY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,ai_capex_consensus_crowded|price_only_ai_rally|universal_bullish_reports,4b_watch_triggered,not_applicable_overlay,price_multiple_expansion|revision_slowdown|capacity_normalization|hyperscaler_capex_peak,customer_capex_cut|order_pushout|lead_time_normalization|guidance_down,,revision_slowdown|capacity_normalization|customer_capex_cut|order_pushout,crowding|capex_peak|capacity_normalization|revision_slowdown,false,false,"AI CAPEX crowding is a 4B/4C overlay: it must warn, but not fabricate a positive Green score."
CIRCULAR_AI_FINANCING_OVERLAY,AI_SEMICONDUCTOR_ELECTRONICS,CIRCULAR_AI_FINANCING_OVERLAY,REDTEAM_FIRST,gate,gate,gate,gate,gate,gate,gate,supplier_equity_stake|customer_equity_stake|capacity_guarantee|related_financing_loop,circular_financing_detected|capacity_purchase_guarantee|equity_linked_customer_contract,not_applicable_overlay,valuation_ignores_circularity|contract_visibility_overstated|funding_loop_crowded,capacity_guarantee_break|refinancing_pressure|customer_contract_loss|supplier_support_withdrawal,,circular_financing|capacity_guarantee_dependence|customer_supplier_investor_overlap|refinancing_pressure,circular_financing|capacity_guarantee|refinancing|customer_supplier_overlap,true,false,"Neocloud circular financing is a RedTeam overlay: customer, supplier, and investor relationships must not be treated as clean demand evidence."
DISCLOSURE_CONFIDENCE_CAP,AI_SEMICONDUCTOR_ELECTRONICS,DISCLOSURE_CONFIDENCE_CAP,REDTEAM_FIRST,cap,cap,cap,cap,cap,cap,+,contract_headline|facility_investment_headline|rights_or_cb_headline|correction_or_cancellation_headline,detail_fetch_required|contract_amount_missing|customer_name_missing|margin_missing,not_applicable_cap_only,list_only_disclosure_over_scored|headline_contract_priced,contract_cancelled|contract_corrected|dilution_detail_bad|audit_or_trading_halt,,detail_missing|amount_missing|counterparty_missing|duration_missing|margin_missing,detail_missing|amount_missing|counterparty_missing|duration_missing|margin_missing,false,false,"OpenDART list-only or headline evidence caps Stage 3 until amount, counterparty, period, margin, and parser confidence are checked."
