target_id,stage1,stage2,stage3,stage4b,stage4c,red_flags,loop4_penalty_axes,gate_only,production_scoring_changed
AUTO_MOBILITY_COMPLETED_VEHICLE,hybrid_demand|ev_slowdown_response|shareholder_return_policy|local_production_plan,sales_target|op_margin_target|buyback_or_dividend|fcf_margin|roe_pbr_rerating,durable_fcf|high_margin_mix|shareholder_return_execution|old_auto_discount_removed,valueup_narrative_crowded|hybrid_story_fully_priced|peak_margin_ignored,tariff_hit|op_margin_cut|recall_cost|peak_margin_reversal|demand_slowdown,tariff|op_margin_cut|recall|peak_margin|local_production_capex,tariff|opm_cut|recall|peak_margin,false,false
AUTO_HYBRID_VALUEUP,ev_slowdown_response|hybrid_lineup_expansion|erev_strategy|shareholder_return_policy,sales_target|op_margin_target|buyback_or_dividend|dividend_policy_change|fcf_margin,roe_fcf_persistent|shareholder_return_execution|hybrid_mix_margin|pbr_per_frame_improves,auto_valueup_narrative_crowded|hybrid_margin_fully_priced,tariff_hit|op_margin_cut|recall_cost|peak_margin_reversal|demand_slowdown,tariff|hybrid_capa|quality_cost|return_execution,tariff|hybrid_capa|quality_cost|return_execution,false,false
AUTO_TARIFF_LOCALIZATION,us_tariff|local_production_plan|georgia_plant_capacity|us_output_ramp,local_production_ratio|local_production_capacity|tariff_cost_mitigation|plant_ramp_up,op_margin_recovery|tariff_cost_absorbed|fcf_stability|localization_execution,localization_narrative_crowded,op_margin_cut|tariff_cost_amount|local_production_capex|ramp_up_delay|capex_burden,op_margin_cut|tariff_cost|local_production_capex|ramp_up_delay,tariff|opm_cut|capex|ramp_up,false,false
AUTO_MOBILITY_COMPONENTS,hybrid_component_demand|electronics_component|lighting_or_adas_demand,customer_delivery|customer_diversification|opm_improvement|cost_pass_through,high_value_mix|repeat_program_visibility|fcf_improvement|quality_cost_low,component_group_multiple_expansion,customer_concentration|raw_material_cost_spike|quality_cost|program_delay,customer_concentration|raw_material|quality_cost|bottleneck_normalization,customer_concentration|raw_material|bottleneck_normalization,false,false
HYBRID_COMPONENT_BOTTLENECK,hybrid_wait_time|motor_bottleneck|inverter_bottleneck|magnet_bottleneck,customer_delivery|hybrid_component_order|capa_shortage|opm_improvement,high_value_hybrid_mix|fcf_improvement|cost_pass_through|customer_delivery_visible,hybrid_component_bottleneck_crowded,capacity_normalization|single_customer|raw_material_cost_spike|quality_cost,capacity_normalization|single_customer|raw_material|quality_cost,capacity_normalization|single_customer|raw_material,false,false
AUTO_COMPONENTS_EV_ADAS,adas_adoption|sensor_or_camera_order|ev_component_demand,actual_adoption|customer_diversification|development_cost_control,content_per_vehicle_growth|multi_customer_program|op_eps_revision,adas_theme_crowded,actual_adoption_missing|customer_concentration|development_cost|program_delay,actual_adoption_missing|customer_concentration|development_cost,actual_adoption|development_cost|single_customer,false,false
AUTONOMOUS_ROBOTAXI_DEPLOYMENT,robotaxi_partnership|pilot_launch|service_area_expansion|autonomous_platform,robotaxi_service_area|robotaxi_fleet_size|paid_ride_volume|platform_integration,unit_economics|safety_record_clean|insurance_liability_cost_stable|vehicle_utilization,robotaxi_scale_narrative_crowded,safety_recall|weather_handling_failure|nhtsa_scrutiny|service_suspension|insurance_liability_cost,safety_recall|nhtsa_scrutiny|weather_handling|unit_economics,safety|nhtsa|weather|unit_economics,false,false
ROBOTAXI_OPERATIONAL_REALITY_CHECK,robotaxi_rollout|service_area_claim|driverless_launch|limited_odd,wait_time_measured|ride_completion_rate|fleet_size_confirmed|service_reliability,not_applicable_gate_only,robotaxi_scale_narrative_overpriced,long_wait_time|limited_service_area|misrouting|dropoff_distance_issue|remote_or_safety_monitor_dependency|poor_completion_rate,wait_time|limited_odd|misrouting|safety_monitor|poor_completion_rate,wait_time|limited_odd|misrouting|safety_monitor,true,false
ROBOTAXI_SAFETY_REGULATORY_OVERLAY,robotaxi_safety_event|autonomous_vehicle_recall|nhtsa_probe,incident_quantified|regulatory_response|software_fix_confirmed,not_applicable_gate_only,safety_risk_underpriced,safety_recall|nhtsa_scrutiny|weather_handling_failure|accident_liability|service_suspension,safety_recall|nhtsa_scrutiny|weather_handling|accident_liability,safety|nhtsa|weather|liability,true,false
TIRE_AUTO_COMPONENT_SPREAD,tire_demand_recovery|raw_material_spread|replacement_market,oe_re_mix|north_america_demand_stable|op_eps_revision|fcf_margin,spread_fcf_persistent|replacement_demand_resilient|china_competition_controlled,spread_peak_ignored,north_america_demand_slowdown|replacement_market_weakness|raw_material_spike|tariff_hit|fcf_guidance_cut,north_america_demand|raw_material|tariff|fcf_guidance_cut,north_america_demand|raw_material|tariff|fcf,false,false
AIRLINE_TRAVEL_CYCLE,passenger_recovery|cargo_rate|airline_merger|reopening_news,revenue_op_improvement|integration_synergy|passenger_cargo_mix|load_factor,fcf_cost_stability|fuel_fx_risk_low|integration_cost_controlled,integration_or_reopening_crowded|cargo_cycle_ignored,fuel_shock|fx_loss|integration_cost|cargo_passenger_slowdown|tariff_trade_uncertainty,fuel|fx|integration_cost|cargo_cycle|regulatory_condition,fuel|fx|integration|cargo_cycle,false,false
AIRLINE_INTEGRATION_SCALE,airline_merger_complete|route_integration|lcc_integration|scale_synergy,revenue_op_improvement|integration_synergy|passenger_cargo_mix|route_divestment_complete,fcf_cost_stability|fuel_fx_risk_low|integration_cost_controlled|regulatory_conditions_satisfied,integration_synergy_crowded|cargo_cycle_ignored,fuel_shock|fx_loss|integration_cost|cargo_passenger_slowdown|route_divestment_pressure,fuel|fx|integration_cost|cargo_cycle|regulatory_condition,fuel|fx|integration|cargo_cycle,false,false
TRAVEL_LEISURE_REOPENING,tourist_recovery|hotel_occupancy|leisure_reopening,revpar_improvement|op_leverage|visitor_spend|average_spend_per_visitor,repeat_travel_spend|occupancy_and_margin_visible|revpar_persistent,reopening_policy_crowded,visitor_mix_weak|occupancy_slowdown|cost_inflation|policy_event_only,tourist_mix|policy_event_only|cost_inflation|occupancy_slowdown,tourist_mix|occupancy|policy_event,false,false
CASINO_DUTYFREE_TOURISM,visa_policy|china_group_tourism|casino_dutyfree_recovery,tourist_spend|casino_drop_amount|duty_free_sales|hotel_occupancy|vip_mix,visitor_mix_diversified|china_dependence_lower|cashflow_margin_visible,tourism_policy_rally_crowded|spend_unverified_policy_rally,drop_slowdown|duty_free_asp_weak|china_mix_weak|capex_burden,china_dependence|drop_amount|duty_free_asp|policy_event_only,china_dependence|drop_amount|dutyfree_asp,false,false
SHIPPING_FREIGHT_CYCLE,freight_rate_spike|red_sea_disruption|capacity_adjustment,freight_rate_index|ebitda_improvement|cash_or_dividend,multi_year_supply_discipline|contract_rate_visibility,freight_peak|shipping_stock_crowded|red_sea_premium_overpriced,freight_rate_collapse|spot_rate_below_breakeven|overcapacity|new_ship_delivery|suez_route_normalization,overcapacity|freight_peak|demand_slowdown|route_normalization,overcapacity|freight_peak|suez_normalization,false,false
LOGISTICS_PARCEL_FREIGHT,parcel_volume|freight_volume|network_efficiency,unit_price_stable|labor_cost_control|opm_improvement|automation_cost_payback,network_density_advantage|recurring_shipper_contract,logistics_efficiency_crowded,unit_price_pressure|labor_cost_spike|volume_slowdown|automation_cost_overrun,unit_price_pressure|labor_cost|volume_slowdown,unit_price|labor_cost|volume,false,false
RENTAL_USED_CAR_MOBILITY,rental_demand|used_car_price|fleet_strategy|ev_fleet_strategy,fleet_margin|residual_value_stable|repair_cost_control|utilization_rate,asset_turnover_and_fcf|residual_value_resilient|repair_cost_stable,fleet_strategy_crowded,residual_value_drop|repair_cost_spike|insurance_cost|fleet_writedown|low_customer_demand,residual_value|repair_cost|interest_rate|fleet_writedown,residual_value|repair_cost|interest|ev_fleet,false,false
EV_RENTAL_UNIT_ECONOMICS,ev_fleet_strategy|rental_ev_expansion|charging_network_plan,repair_cost_control|residual_value_stable|utilization_rate|insurance_cost_control,not_applicable_gate_only,ev_fleet_growth_overpriced,ev_repair_cost|residual_value_drop|fleet_write_down|depreciation_charge|insurance_cost|charging_friction,repair_cost|residual_value|fleet_write_down|depreciation|insurance|charging_friction,repair_cost|residual_value|depreciation|insurance,true,false
MOBILITY_RENTAL_MICROMOBILITY,ipo_filing|city_expansion|ridership_growth,revenue_growth|fcf_positive|unit_economics|utilization_rate,recurring_usage|debt_stability|regulatory_risk_controlled|platform_partner_risk_low,ipo_valuation_crowded,debt_maturity|going_concern|regulatory_restriction|seasonality_loss|platform_partner_dependency,unit_economics|debt|regulation|seasonality|uber_dependency,debt|seasonality|uber_dependency|unit_economics,false,false
URBAN_AIR_DRONE,part135|strategic_investment|evtol_policy|drone_theme,type_certification|production_certification|commercial_operation|customer_contract,commercial_revenue|unit_economics|cash_runway_secure,pre_revenue_valuation_crowded|certification_story_overpriced,certification_delay|cash_burn|discounted_offering|production_delay|pre_revenue_valuation,certification|cash_burn|dilution|pre_revenue|discounted_offering,certification|cash_burn|dilution|pre_revenue,false,false
EVTOL_CERTIFICATION_CASH_BURN,part135|evtol_policy|strategic_investment|vertiport_plan,type_certification|production_certification|cash_runway_months|commercial_launch_confirmed,not_applicable_gate_only,pre_revenue_valuation_crowded|certification_story_overpriced,type_certification_missing|cash_burn|discounted_offering|pre_revenue_valuation|going_concern_or_funding_gap|production_delay,type_certification|cash_burn|discounted_offering|pre_revenue|funding_gap,certification|cash_burn|dilution|pre_revenue,true,false
SPACE_SUPPLYCHAIN,space_theme|satellite_supply_contract|launch_program,actual_contract|delivery_revenue|backlog_visibility,repeat_space_supply_revenue|customer_contract_quality,spacex_supplychain_theme_crowded,no_actual_contract|launch_delay|capex_debt_stress,no_contract|launch_delay|capex_debt|theme_only,no_contract|launch_delay|capex_debt,false,false
SATELLITE_CONNECTIVITY_INFRA,airline_connectivity_contract|secure_communications|satellite_backlog,connectivity_revenue_growth|airline_contract_count|ebitda_improvement|gross_backlog,recurring_connectivity_revenue|gross_backlog|debt_capex_manageable,connectivity_narrative_crowded|secure_comms_story_overpriced,launch_delay|contract_cancellation|capex_debt_stress|competitor_constellation|government_budget_delay,capex_debt|launch_delay|competitor_constellation|contract_cancellation,capex_debt|launch_delay|customer_concentration,false,false
TRANSPORT_SAFETY_REGULATORY_OVERLAY,transport_safety_event|autonomous_vehicle_recall|evtOL_safety_event|airline_safety_event,incident_quantified|regulatory_response|service_recovery,not_applicable_gate_only,safety_risk_underpriced,safety_recall|nhtsa_scrutiny|certification_delay|service_suspension|accident_liability,safety_recall|nhtsa_scrutiny|certification|service_suspension,safety|regulatory|certification,true,false
FLEET_UNIT_ECONOMICS_OVERLAY,fleet_unit_economics_warning|ev_fleet_strategy|micromobility_unit_economics,residual_value_stable|repair_cost_control|utilization_rate|debt_maturity_manageable,not_applicable_gate_only,fleet_growth_overpriced,fleet_depreciation|repair_cost_spike|insurance_cost|utilization_drop|going_concern,residual_value|repair_cost|utilization|debt|going_concern,fleet_depreciation|repair_cost|utilization|debt,true,false
